"0","               cols = startCol:(startCol + ncol(df) - 1),"
"0","               gridExpand = TRUE,"
"0","               stack = TRUE)"
"0","    }"
"0","  }"
"0","  "
"0","  "
"0","    # Devolver información de posición"
"0","  list("
"0","    start_row = startRow,"
"0","    end_row = startRow + nrow(df),"
"0","    start_col = startCol,"
"0","    end_col = startCol + ncol(df) - 1,"
"0","    next_row = startRow + nrow(df) + 3  # Fila final + 3 filas de espacio"
"0","  )"
"0","}"
"0",""
"0","# 3. Crear hojas y agregar tablas ----"
"0",""
"0","# Hoja 1: Rubros y Familias"
"0","addWorksheet(wb, ""Rubros y Familias"")"
"0","mes_formatted <- format(ym(mes), ""%B %Y"") %>% toupper()"
"0","title <- paste(""REPORTE DE VENTA"", mes_formatted)"
"0","writeData(wb, ""Rubros y Familias"", title, startRow = 1)"
"0","addStyle(wb, ""Rubros y Familias"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: tabla_venta_rubro"
"0","pos1 <- add_formatted_table(wb, ""Rubros y Familias"", tabla_venta_rubro, "
"0","                          startRow = 3, startCol = 1,"
"0","                          tableName = ""tabla_venta_rubro"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = ""Unidades"","
"0","                          color = ""aguamarina"")"
"0",""
"0","# Tabla 2: tabla_rubro_familia (con más espacio)"
"0","pos2 <- add_formatted_table(wb, ""Rubros y Familias"", tabla_rubro_familia, "
"0","                          startRow = pos1$end_row + 5,  startCol = 1,"
"0","                          tableName = ""tabla_rubro_familia"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = c(""Unidades"", ""Facturación""),"
"0","                          color = ""aguamarina"")"
"0",""
"0","# Hoja 2: SKU"
"0","addWorksheet(wb, ""SKU"")"
"0","next_row <- add_formatted_table(wb, ""SKU"", SKU_total, "
"0","                               startRow = 1, startCol = 1,"
"0","                               tableName = ""SKU_total"","
"0","                               currencyCols = c(""PRECIO"", ""TOTAL""),"
"0","                               percentCols = NULL,"
"0","                               numberCols = c(""VENTA"", ""STOCK""),"
"0","                               color = ""naranja"")"
"0",""
"0",""
"0","# Hoja 3: SKU-familia"
"0","addWorksheet(wb, ""SKU-familia"")"
"0","next_row <- add_formatted_table(wb, ""SKU-familia"", SKU_FAMILIA_final, "
"0","                               startRow = 1, startCol = 1,"
"0","                               tableName = ""SKU_FAMILIA_final"","
"0","                               currencyCols = c(""PRECIO"", ""TOTAL""),"
"0","                               percentCols = NULL,"
"0","                               numberCols = c(""VENTA"", ""STOCK_TOTAL""),"
"0","                               color = NULL)"
"0",""
"0",""
"0","# Hoja 4: Modelos"
"0","addWorksheet(wb, ""Modelos"")"
"0","next_row <- add_formatted_table(wb, ""Modelos"", Modelos_total, "
"0","                               startRow = 1, startCol = 1,"
"0","                               tableName = ""Modelos_total"","
"0","                               currencyCols = c(""PRECIO"", ""TOTAL""),"
"0","                               percentCols = NULL,"
"0","                               numberCols = c(""VENTA"", ""STOCK""),"
"0","                               color = ""celeste"")"
"0",""
"0",""
"0","# Hoja 5: Materiales y colores"
"0","addWorksheet(wb, ""Materiales y colores"")"
"0","title <- ""MATERIALES Y COLORES"""
"0","writeData(wb, ""Materiales y colores"", title, startRow = 1)"
"0","addStyle(wb, ""Materiales y colores"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Agregar tablas"
"0","# Tabla 1"
"0","pos1 <- add_formatted_table(wb, ""Materiales y colores"", MARRO_GRANDE_MATERIAL_COLOR, "
"0","                               startRow = 3, startCol = 1,"
"0","                               tableName = ""MARRO_GRANDE_MATERIAL_COLOR"","
"0","                               tableTitle = ""Marro grande"", "
"0","                               currencyCols = ""Facturación"","
"0","                               percentCols = c(""Participación"", ""Acumulado""),"
"0","                               numberCols = NULL,"
"0","                               color = ""celeste"")"
"0",""
"0","# Tabla 2 "
"0","pos2 <- add_formatted_table(wb, ""Materiales y colores"", MARRO_CHICA_MATERIAL_COLOR, "
"0","                                startRow = pos1$end_row + 5, startCol = 1,"
"0","                               tableName = ""MARRO_CHICA_MATERIAL_COLOR"","
"0","                               tableTitle = ""Marro chica"","
"0","                               currencyCols = ""Facturación"","
"0","                               percentCols = c(""Participación"", ""Acumulado""),"
"0","                               numberCols = NULL,"
"0","                               color = ""celeste"")"
"0",""
"0","# Tabla 3"
"0","pos3 <- add_formatted_table(wb, ""Materiales y colores"", CINTURON_MATERIAL_COLOR, "
"0","                                startRow = pos2$end_row + 5, startCol = 1,"
"0","                               tableName = ""CINTURON_MATERIAL_COLOR"","
"0","                               tableTitle = ""Cinturones"","
"0","                               currencyCols = ""Facturación"","
"0","                               percentCols = c(""Participación"", ""Acumulado""),"
"0","                               numberCols = NULL,"
"0","                               color = ""celeste"")"
"0",""
"0",""
"0","# Hoja 6: Proveedores externos"
"0","addWorksheet(wb, ""Proveedores externos"")"
"0","title <- ""PROVEEDORES EXTERNOS"""
"0","writeData(wb, ""Proveedores externos"", title, startRow = 1)"
"0","addStyle(wb, ""Proveedores externos"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Agregar tablas"
"0","# Tabla 1"
"0","pos1 <- add_formatted_table(wb, ""Proveedores externos"", PROVEEDOR_EXTERNO_TOTAL, "
"0","                               startRow = 3, startCol = 1,"
"0","                               tableName = ""PROVEEDOR_EXTERNO_TOTAL"","
"0","                               currencyCols = ""Facturación"","
"0","                               percentCols = ""Participación"","
"0","                               numberCols = ""Unidades"","
"0","                               color = ""naranja"")"
"0",""
"0","# Tabla 2 "
"0","pos2 <- add_formatted_table(wb, ""Proveedores externos"", PROVEEDOR_EXTERNO_RUBROS_TOTAL, "
"0","                               startRow = pos1$end_row + 5, startCol = 1,"
"0","                               tableName = ""PROVEEDOR_EXTERNO_RUBROS_TOTAL"","
"0","                               currencyCols = ""Facturación"","
"0","                               percentCols = ""Participación"","
"0","                               numberCols = ""Unidades"","
"0","                               color = ""naranja"")"
"0",""
"0",""
"0",""
"0","# Hoja 7: Nacionalidades"
"0","cols_ends_with_x <- names(NACIONALIDAD_ENTERA)[endsWith(names(NACIONALIDAD_ENTERA), "".x"")]"
"0","cols_ends_with_y <- names(NACIONALIDAD_ENTERA)[endsWith(names(NACIONALIDAD_ENTERA), "".y"")]"
"0",""
"0","addWorksheet(wb, ""Nacionalidades"")"
"0","next_row <- add_formatted_table(wb, ""Nacionalidades"", NACIONALIDAD_ENTERA, "
"0","                               startRow = 1, startCol = 1,"
"0","                               tableName = ""NACIONALIDAD_ENTERA"","
"0","                               currencyCols = c(cols_ends_with_y, ""Total facturación""),"
"0","                               percentCols = NULL,"
"0","                               numberCols = c(cols_ends_with_x, ""Total cantidad""),"
"0","                               color = ""lila"")"
"0",""
"0",""
"0",""
"0","# Hoja 8: Otros"
"0","addWorksheet(wb, ""Otros"")"
"0","title <- ""GRABADOS"""
"0","writeData(wb, ""Otros"", title, startRow = 1)"
"0","addStyle(wb, ""Otros"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: GRABADOS_TOTAL"
"0","pos1 <- add_formatted_table(wb, ""Otros"", GRABADOS_TOTAL, "
"0","                         startRow = 3, startCol = 1,"
"0","                         tableName = ""GRABADOS_TOTAL"","
"0","                         currencyCols = ""Facturación"","
"0","                         percentCols = NULL,"
"0","                         numberCols = ""Unidades"")"
"0",""
"0","# Tabla 2: CONSERJES"
"0","pos2 <- add_formatted_table(wb, ""Otros"", CONSERJES, "
"0","                         startRow = pos1$end_row + 5, startCol = 1,"
"0","                         tableName = ""CONSERJES"","
"0","                         tableTitle = ""CONSERJES"","
"0","                         currencyCols = c(""VENTA_NETA"", ""COMISIÓN""),"
"0","                         percentCols = NULL,"
"0","                         numberCols = ""CANTIDAD"")"
"0",""
"0","#Tabla 3: TABLA_TAX_FREE_TOTAL"
"0","pos3 <- add_formatted_table(wb, ""Otros"", TABLA_TAX_FREE_TOTAL,"
"0","                         startRow = pos2$end_row + 5, startCol = 1,"
"0","                         tableName = ""TABLA_TAX_FREE"","
"0","                         tableTitle = ""TAX FREE"","
"0","                         currencyCols = c(""Venta total"", ""Tax free"", ""Venta extranjeros""),"
"0","                         percentCols = c(""Participación TF"", ""Participación Ext""),"
"0","                         numberCols = NULL)"
"0",""
"0","# Tablas 4 y 5: Precios unitarios (una al lado de la otra)"
"0","# Tabla 4: PRECIO_UNITARIO_MARRO_GRANDE (izquierda)"
"0","pos_left <- add_formatted_table(wb, ""Otros"", PRECIO_UNITARIO_MARRO_GRANDE, "
"0","                              startRow = pos3$end_row + 5, startCol = 1,"
"0","                              tableName = ""PRECIO_MARRO_GRANDE"","
"0","                              tableTitle = ""PRECIOS"","
"0","                              currencyCols = c(""Precio"", ""Facturación""),"
"0","                              percentCols = c(""Participación"", ""Acumulado""),"
"0","                              numberCols = ""Cantidad"")"
"0",""
"0","# Verificamos las columnas existentes en el dataframe"
"0","print(names(PRECIO_UNITARIO_MARRO_CHICA))"
"1","[1]"
"1"," ""Precio""       "
"1"," ""Cantidad""     "
"1"," ""Facturación""  "
"1"," ""Participación"""
"1"," ""Acumulado""    "
"1","
"
"0","# Tabla 5: PRECIO_UNITARIO_MARRO_CHICA (derecha, con columna en blanco)"
"0","start_col_right <- pos_left$end_col + 2  # +2 para dejar 1 columna en blanco"
"0",""
"0","# Asegurarnos de que las columnas especificadas existen"
"0","cols_existentes <- names(PRECIO_UNITARIO_MARRO_CHICA)"
"0","currency_cols <- c(""Precio"", ""Facturación"")[c(""Precio"", ""Facturación"") %in% cols_existentes]"
"0","percent_cols <- c(""Participación"", ""Acumulado"")[c(""Participación"", ""Acumulado"") %in% cols_existentes]"
"0","number_cols <- ""Cantidad""[""Cantidad"" %in% cols_existentes]"
"0",""
"0","pos_right <- add_formatted_table(wb, ""Otros"", PRECIO_UNITARIO_MARRO_CHICA, "
"0","                               startRow = pos_left$start_row, "
"0","                               startCol = start_col_right,"
"0","                               tableName = ""PRECIO_MARRO_CHICA"","
"0","                               currencyCols = currency_cols,"
"0","                               percentCols = percent_cols,"
"0","                               numberCols = number_cols)"
"0",""
"0",""
"0","# Hoja 9: Valor stock"
"0","addWorksheet(wb, ""Valor stock"")"
"0","mes_formatted <- format(ym(mes), ""%B %Y"") %>% toupper()"
"0","title <- paste(""STOCK A "", mes_formatted)"
"0","writeData(wb, ""Valor stock"", title, startRow = 1)"
"0","addStyle(wb, ""Valor stock"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: STOCK_VALOR_TOTAL"
"0","pos1 <- add_formatted_table(wb, ""Valor stock"", STOCK_VALOR_TOTAL, "
"0","                          startRow = 3, startCol = 1,"
"0","                          tableName = ""STOCK_VALOR_TOTAL"","
"0","                          currencyCols = c(""DEPOSITO"", ""FLORIDA"", ""FRENCH"", ""GÜEMES"", ""RECOLETA"", ""SAN TELMO"", ""SAN TELMO 2""),"
"0","                          percentCols = NULL,"
"0","                          numberCols = NULL,"
"0","                          color = ""aguamarina"")"
"0",""
"0",""
"0","# Hoja 10: stock sin ventas"
"0","addWorksheet(wb, ""Stock sin ventas"")"
"0","mes_formatted <- format(ym(mes), ""%B %Y"") %>% toupper()"
"0","title <- paste(""STOCK SIN VENTAS DURANTE "", mes_formatted)"
"0","writeData(wb, ""Stock sin ventas"", title, startRow = 1)"
"0","addStyle(wb, ""Stock sin ventas"", "
"0","         createStyle(textDecoration = ""bold"", fontSize = 14),"
"0","         rows = 1, cols = 1)"
"0",""
"0","# Tabla 1: "
"0","pos1 <- add_formatted_table(wb, ""Stock sin ventas"", ventas_cero, "
"0","                          startRow = 3, startCol = 1,"
"0","                          tableName = ""ventas_cero"","
"0","                          currencyCols = NULL,"
"0","                          percentCols = NULL,"
"0","                          numberCols = NULL,"
"0","                          color = ""aguamarina"")"
"0",""
"0",""
"0",""
"0","# Hoja 11: AUX"
"0","addWorksheet(wb, ""AUX"")"
"0",""
"0","## Tabla 1: FAMILIA_AUX"
"0","pos1 <- add_formatted_table(wb, ""AUX"", FAMILIA_AUX, "
"0","                          startRow = 1, startCol = 1,"
"0","                          tableName = ""FAMILIA_AUX"","
"0","                          currencyCols = ""FACTURACIÓN"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = ""VENTA"","
"0","                          color = ""aguamarina"")"
"0",""
"0","## Tabla 2: MARRO_GRANDE_MATERIALES_TOP_80 (a la derecha de FAMILIA_AUX)"
"0","start_col_right <- pos1$end_col + 2  "
"0",""
"0","pos2 <- add_formatted_table(wb, ""AUX"", MARRO_GRANDE_MATERIALES_TOP_80, "
"0","                          startRow = 1, startCol = start_col_right,"
"0","                          tableName = ""MARRO_GRANDE_MATERIALES_TOP_80"","
"0","                          tableTitle = ""MARRO GRANDE MATERIALES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 3: MARRO_GRANDE_COLORES_TOP_80 (debajo de MARRO_GRANDE_MATERIALES_TOP_80 con 2 filas vacías)"
"0","pos3 <- add_formatted_table(wb, ""AUX"", MARRO_GRANDE_COLORES_TOP_80, "
"0","                          startRow = pos2$end_row + 3,  # +3 para dejar 2 filas vacías"
"0","                          startCol = start_col_right,"
"0","                          tableName = ""MARRO_GRANDE_COLORES_TOP_80"","
"0","                          tableTitle = ""MARRO GRANDE COLORES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 4: MARRO_CHICA_MATERIALES_TOP_80 (a la derecha de MARRO_GRANDE_MATERIALES_TOP_80)"
"0","start_col_right2 <- pos2$end_col + 2  # +2 para dejar 1 columna en blanco"
"0",""
"0","pos4 <- add_formatted_table(wb, ""AUX"", MARRO_CHICA_MATERIALES_TOP_80, "
"0","                          startRow = 1, startCol = start_col_right2,"
"0","                          tableName = ""MARRO_CHICA_MATERIALES_TOP_80"","
"0","                          tableTitle = ""MARRO CHICA MATERIALES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 5: MARRO_CHICA_COLORES_TOP_80 (debajo de MARRO_CHICA_MATERIALES_TOP_80 con 2 filas vacías)"
"0","pos5 <- add_formatted_table(wb, ""AUX"", MARRO_CHICA_COLORES_TOP_80, "
"0","                          startRow = pos4$end_row + 3,  # +3 para dejar 2 filas vacías"
"0","                          startCol = start_col_right2,"
"0","                          tableName = ""MARRO_CHICA_COLORES_TOP_80"","
"0","                          tableTitle = ""MARRO CHICA COLORES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 6: CINTURON_MATERIALES_TOP_80 (a la derecha de MARRO_CHICA_MATERIALES_TOP_80)"
"0","start_col_right3 <- pos4$end_col + 2  # +2 para dejar 1 columna en blanco"
"0",""
"0","pos6 <- add_formatted_table(wb, ""AUX"", CINTURON_MATERIALES_TOP_80, "
"0","                          startRow = 1, startCol = start_col_right3,"
"0","                          tableName = ""CINTURON_MATERIALES_TOP_80"","
"0","                          tableTitle = ""CINTURONES MATERIALES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 7: CINTURON_COLORES_TOP_80 (debajo de CINTURON_MATERIALES_TOP_80 con 2 filas vacías)"
"0","pos7 <- add_formatted_table(wb, ""AUX"", CINTURON_COLORES_TOP_80, "
"0","                          startRow = pos6$end_row + 3,  # +3 para dejar 2 filas vacías"
"0","                          startCol = start_col_right3,"
"0","                          tableName = ""CINTURON_COLORES_TOP_80"","
"0","                          tableTitle = ""CINTURONES COLORES (80% de la venta)"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 8: NACIONALIDAD PARA GRÁFICO (debajo de todo lo anterior con 2 filas vacías)"
"0","next_row <- max(pos1$end_row, pos3$end_row, pos5$end_row, pos7$end_row) + 3"
"0",""
"0","pos8 <- add_formatted_table(wb, ""AUX"", NACIONALIDAD_PARA_GRAFICO, "
"0","                          startRow = next_row, startCol = 1,"
"0","                          tableName = ""NACIONALIDAD_PARA_GRAFICO"","
"0","                          tableTitle = ""NACIONALIDADES"","
"0","                          currencyCols = ""Total facturación"","
"0","                          percentCols = c(""Participación"", ""Acumulado""),"
"0","                          numberCols = NULL,"
"0","                          color = NULL)"
"0",""
"0","## Tabla 9: GRABADOS_TIENDAS (debajo de NACIONALIDAD con 2 filas vacías)"
"0","pos9 <- add_formatted_table(wb, ""AUX"", GRABADOS_TIENDAS, "
"0","                          startRow = pos8$end_row + 3, startCol = 1,"
"0","                          tableName = ""GRABADOS_TIENDAS"","
"0","                          tableTitle = ""GRABADOS POR TIENDAS"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = NULL,"
"0","                          color = NULL)  # Sin color especial según especificaciones"
"0",""
"0","## Tabla 10: GRABADOS_TIENDAS (debajo de GRABADOS con 2 filas vacías)"
"0","pos9 <- add_formatted_table(wb, ""AUX"", TABLA_TAX_FREE_AUX,"
"0","                          startRow = pos9$end_row + 3, startCol = 1,"
"0","                          tableName = ""TABLA_TAX_FREE_AUX"","
"0","                          tableTitle = ""PORCENTAJE DE VENTA CON TAX FREE"","
"0","                          currencyCols = NULL,"
"0","                          percentCols = c(""Participación TF"", ""Venta sin TF""),"
"0","                          numberCols = NULL,"
"0","                          color = NULL)"
"0",""
"0","## Tabla 11: TABLA HISTÓRICA DE RUBRO (al lado de CINTURONES)"
"0","start_col_right4 <- pos6$end_col + 2  # +2 para dejar 1 columna en blanco"
"0",""
"0","pos10 <- add_formatted_table(wb, ""AUX"", tabla_historica_RUBRO, "
"0","                          startRow = 1, startCol = start_col_right4,"
"0","                          tableName = ""tabla_historica_RUBRO"","
"0","                          tableTitle = ""TABLA HISTÓRICA DE PARTICIPACIÓN POR RUBRO"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = ""Unidades"","
"0","                          color = ""celeste"")"
"0",""
"0","## Tabla 12: TABLA HISTÓRICA DE FAMILIA (a la derecha de la de RUBRO)"
"0","start_col_right5 <- pos10$end_col + 2  # +2 para dejar 1 columna en blanco"
"0",""
"0","pos11 <- add_formatted_table(wb, ""AUX"", tabla_historica_FAMILIA, "
"0","                          startRow = 1, startCol = start_col_right5,"
"0","                          tableName = ""tabla_historica_FAMILIA"","
"0","                          tableTitle = ""TABLA HISTÓRICA DE PARTICIPACIÓN POR FAMILIA"","
"0","                          currencyCols = ""Facturación"","
"0","                          percentCols = ""Participación"","
"0","                          numberCols = ""Unidades"","
"0","                          color = ""celeste"")"
"0",""
"0",""
"0",""
"0","# Ocultar la hoja AUX al final"
"0","#sheetVisibility(wb)[9] <- FALSE"
"0",""
"0",""
"0",""
"0","# 4. Guardar el archivo ----"
"0","saveWorkbook(wb, paste0(""Reporte_ventas/Reporte_Ventas_"", mes, "".xlsx""), overwrite = TRUE)"
