"0","# El bucle para generar los gráficos"
"0","nombres_TIENDAs <- unique(tickets_x_hora_completo$TIENDA)"
"0",""
"0","for (tienda_actual in nombres_TIENDAs) {"
"0","  df_filtrado3 <- tickets_x_hora_completo %>%"
"0","    filter(TIENDA == tienda_actual) %>% "
"0","    left_join(horarios, by = c(""TIENDA"" = ""TIENDA"", ""DIA_SEMANA_etiqueta"" = ""DIA_SEMANA"")) %>%"
"0","    mutate(HORA_NUM = as.numeric(as.character(HORA_FACTOR))) %>%"
"0","    filter(HORA_NUM >= start_hour & HORA_NUM <= end_hour)"
"0","  "
"0","  if (nrow(df_filtrado3) == 0) next"
"0","  "
"0","   # ---- Totales por día (para fila ""Total"")"
"0","total_dia <- df_filtrado3 %>%"
"0","  group_by(FECHA, DIA_NUM_SEMANA, semana_etiqueta) %>%"
"0","  summarise(Nro_tickets = sum(Nro_tickets), .groups = 'drop') %>%"
"0","  mutate(HORA_FACTOR = ""Total"")"
"0",""
"0","# ---- Totales por hora (para columna ""Total"")"
"0","total_hora <- df_filtrado3 %>%"
"0","  group_by(semana_etiqueta, HORA_FACTOR) %>%"
"0","  summarise(Nro_tickets = sum(Nro_tickets), .groups = 'drop') %>%"
"0","  mutate(DIA_NUM_SEMANA = 8)  # Día ficticio ""Total"""
"0",""
"0","# ---- Total general (opcional, puede duplicar valores)"
"0","total_general <- df_filtrado3 %>%"
"0","  group_by(semana_etiqueta) %>%"
"0","  summarise(Nro_tickets = sum(Nro_tickets), .groups = 'drop') %>%"
"0","  mutate(DIA_NUM_SEMANA = 8, HORA_FACTOR = ""Total"")"
"0",""
"0","# ---- Unimos los datos"
"0","df_filtrado3_con_totales <- bind_rows(df_filtrado3, total_dia, total_hora, total_general)"
"0",""
"0","# --- Para darle distinto relleno a las celdas según sean totales o no"
"0","df_normales <- df_filtrado3_con_totales %>%"
"0","  filter(HORA_FACTOR != ""Total"" & DIA_NUM_SEMANA != 8)"
"0",""
"0","df_totales <- df_filtrado3_con_totales %>%"
"0","  filter(HORA_FACTOR == ""Total"" | DIA_NUM_SEMANA == 8)"
"0",""
"0",""
"0","# Asegurar que 'Total' quede como último nivel de HORA_FACTOR"
"0","niveles_hora <- levels(df_filtrado3$HORA_FACTOR)"
"0","df_filtrado3_con_totales$HORA_FACTOR <- factor(as.character(df_filtrado3_con_totales$HORA_FACTOR),"
"0","                                                levels = c(""Total"", niveles_hora))"
"0",""
"0","# Lo mismo para DIA_NUM_SEMANA (lunes=1 a domingo=7, Total=8)"
"0","df_filtrado3_con_totales$DIA_NUM_SEMANA <- as.numeric(as.character(df_filtrado3_con_totales$DIA_NUM_SEMANA))"
"0",""
"0","  "
"0","  "
"0"," heatmap_plot_2 <- ggplot() +"
"0","  "
"0","  # Celdas normales con fill por Color_Grupo"
"0","  geom_tile("
"0","    data = df_normales,"
"0","    aes(x = DIA_NUM_SEMANA, y = HORA_FACTOR, fill = Color_Grupo),"
"0","    color = ""white"", linewidth = 0.5"
"0","  ) +"
"0","  "
"0","  # Celdas de totales sin fill"
"0","  geom_tile("
"0","    data = df_totales,"
"0","    aes(x = DIA_NUM_SEMANA, y = HORA_FACTOR),"
"0","    fill = NA, color = ""black"", linewidth = 0.5"
"0","  ) +"
"0","  "
"0","  # Textos en todas las celdas"
"0","  geom_text("
"0","    data = df_filtrado3_con_totales,"
"0","    aes(x = DIA_NUM_SEMANA, y = HORA_FACTOR, label = Nro_tickets),"
"0","    color = ""black"", size = 2.5"
"0","  ) +"
"0","  "
"0","  scale_x_continuous("
"0","    breaks = c(1:7, 8),"
"0","    labels = c(""lunes"", ""martes"", ""miércoles"", ""jueves"", ""viernes"", ""sábado"", ""domingo"", ""Total""),"
"0","    position = ""top"""
"0","  ) +"
"0","  "
"0","  scale_fill_manual("
"0","    values = c(""0"" = ""#F8766D"", ""1-3"" = ""#FFFF00"", "">3"" = ""#7CAE00""),"
"0","    name = ""Tickets por Hora"","
"0","    drop = FALSE"
"0","  ) +"
"0","  "
"0","  labs("
"0","    title = paste0(""Heatmap de Tickets por Hora y Fecha. "", tienda_actual, "", "", mes_formateado),"
"0","    x = NULL,"
"0","    y = ""Hora"""
"0","  ) +"
"0","  "
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    axis.text.x.top = element_text(size = 8, face = ""bold""),"
"0","    strip.text = element_text(size = 10, face = ""bold"")"
"0","  ) +"
"0","  "
"0","  facet_grid(semana_etiqueta ~ .)"
"0"," "
"0","  ggsave(paste0(""Tickets por hora/imagenes/Tickets_hora_fecha_"", tienda_actual, ""_"", mes, "".png""), plot = heatmap_plot_2, width = 8, height = 10, units = ""in"", dpi = 300)"
"0","}"
"0",""
