"0","MARRO_CHICA_MATERIALES_TOP_80 <- bind_rows(MARRO_CHICA_MATERIALES_TOP_80, resto_marro_chica_materiales)"
"0",""
"0",""
"0","#Marro chica colores 80% de la venta"
"0","MARRO_CHICA_COLORES_TOP_80 <- MARRO_CHICA_COLORES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.8)  # Solo los que contribuyen al 80%"
"0",""
"0","resto_marro_chica_colores <- MARRO_CHICA_COLORES_TOP_80 %>%"
"0","  summarise("
"0","    COLOR = ""Otros"","
"0","    Facturación = NA,"
"0","    Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
"0","MARRO_CHICA_COLORES_TOP_80 <- bind_rows(MARRO_CHICA_COLORES_TOP_80, resto_marro_chica_colores)"
"0",""
"0",""
"0","#Cinturones materiales 80% de la venta"
"0","CINTURON_MATERIALES_TOP_80 <- CINTURON_MATERIALES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.8)  # Solo los que contribuyen al 80%"
"0",""
"0","resto_cinturon_materiales <- CINTURON_MATERIALES_TOP_80 %>%"
"0","  summarise("
"0","    MATERIAL = ""Otros"","
"0","    Facturación = NA,"
"0","    Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
"0","CINTURON_MATERIALES_TOP_80 <- bind_rows(CINTURON_MATERIALES_TOP_80, resto_cinturon_materiales)"
"0",""
"0",""
"0","#Cinturones colores 80% de la venta"
"0","CINTURON_COLORES_TOP_80 <- CINTURON_COLORES %>%"
"0","  mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.84) "
"0",""
"0","resto_cinturon_colores <- CINTURON_COLORES_TOP_80 %>%"
"0","  summarise("
"0","    COLOR = ""Otros"","
"0","    Facturación = NA,"
"0","    Participación = 1-sum(Participación, na.rm = TRUE))"
"0",""
"0","CINTURON_COLORES_TOP_80 <- bind_rows(CINTURON_COLORES_TOP_80, resto_cinturon_colores)"
"0",""
"0","#Tabla proveedores externos"
"0","PROVEEDOR_EXTERNO_AUX <- PROVEEDOR_EXTERNO %>% "
"0","  select(PROVEEDOR, Participación) %>% "
"0","  arrange(Participación)"
"0",""
"0","#Grabados por tiendas"
"0","GRABADOS_TIENDAS <- FACTURAS_MES %>%"
"0","  filter(str_detect(NOTAS, ""(G|g)$"")) %>%"
"0","  filter(!str_detect(PRODUCTO_NOMBRE, paste(productos_a_excluir, collapse = ""|""))) %>%   group_by(DEPOSITO) %>% "
"0","  summarise(Facturación = round(sum(PRODUCTO_TOTAL, na.rm = TRUE))) %>%"
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Participación))"
"0",""
"0","#Nacionalidad"
"0","NACIONALIDAD_PARA_GRAFICO <- NACIONALIDAD_X_FACTURACION %>% "
"0","  select(NACIONALIDAD, `Total facturación`) %>% "
"0","  arrange(desc(`Total facturación`)) %>% "
"0","  mutate(Participación = round((`Total facturación` / sum(`Total facturación`, na.rm = TRUE)), 4), Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.81) "
"0",""
"0","#Tax free"
"0","TABLA_TAX_FREE_AUX <- TABLA_TAX_FREE_TOTAL %>% "
"0","  select(Tienda, `Participación TF`) %>% "
"0","  mutate(`Venta sin TF` = 1 - `Participación TF`)"
"0",""
"0","#Tablas participación histórica "
"0","##Primero preparo los datos"
"0",""
"0","## Fechas ajustadas para incluir 13 meses completos"
"0","fecha_final_historico <- as.Date(fecha_fin_mes)"
"0","fecha_inicio_historica <- floor_date(fecha_final_historico %m-% months(12), ""month"")  # %m-% resta meses, le digo cuántos y ""month"" es para que floor_date sea hecho en el mes"
"0",""
"0","#esta parte es para completar con 0 los meses sin ventas para las familias"
"0","meses_referencia <- data.frame("
"0","  año = year(seq(fecha_inicio_historica, fecha_final_historico, by = ""month"")),"
"0","  mes = month(seq(fecha_inicio_historica, fecha_final_historico, by = ""month""))"
"0",")"
"0",""
"0",""
"0","## Datos historicos"
"0","Datos_historicos <- FACTURAS_ARTICULOS2 %>%"
"0","  filter(FECHA_EMISION>= fecha_inicio_historica, FECHA_EMISION <= fecha_final_historico) "
"0",""
"0","##RUBRO"
"0","tabla_historica_RUBRO <- Datos_historicos %>% "
"0","  group_by(año = year(FECHA_EMISION), mes = month(FECHA_EMISION), RUBRO) %>%"
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","            ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE), "
"0","            .groups = 'drop') %>%"
"0","  # Completamos solo con los meses de referencia"
"0","  right_join(meses_referencia, by = c(""año"", ""mes"")) %>%"
"0","  complete(nesting(año, mes), RUBRO, "
"0","           fill = list(Unidades = 0, ""Facturación"" = 0)) %>%"
"0","  arrange(RUBRO) %>% "
"0","  group_by(año, mes) %>% "
"0","  mutate(Participación = round(Facturación/sum(Facturación, na.rm = TRUE), digits = 4))"
"0",""
"0","##FAMILIA"
"0","tabla_historica_FAMILIA <- Datos_historicos %>% "
"0","  group_by(año = year(FECHA_EMISION), mes = month(FECHA_EMISION), RUBRO, FAMILIA) %>%"
"0","  summarise(Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), "
"0","            ""Facturación"" = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            .groups = 'drop') %>%"
"0","  # Completamos solo con los meses de referencia"
"0","  right_join(meses_referencia, by = c(""año"", ""mes"")) %>%"
"0","  complete(nesting(año, mes), nesting(RUBRO, FAMILIA), "
"0","           fill = list(Unidades = 0, ""Facturación"" = 0)) %>%"
"0","  arrange(RUBRO, FAMILIA, año, mes) %>% "
"0","  group_by(año, mes, RUBRO) %>% "
"0","  mutate(""Participación"" = round(Facturación/sum(Facturación, na.rm = TRUE), digits = 4))"
"0","  "
"0","  "
